   0.0 TEL | Telepresence 0.109 launched at Mon Apr 12 16:27:24 2021
   0.0 TEL |   /usr/local/bin/telepresence --namespace ehr
   0.0 TEL | uname: uname_result(system='Darwin', node='DZ0400890.local', release='20.3.0', version='Darwin Kernel Version 20.3.0: Thu Jan 21 00:07:06 PST 2021; root:xnu-7195.81.3~1/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.4 (default, Apr  5 2021, 01:50:46)
   0.0 TEL | [Clang 12.0.0 (clang-1200.0.32.29)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.9 TEL | [1] captured in 0.90 secs.
   0.9 TEL | [2] Capturing: kubectl --context ali-ops-test version --short
   1.3 TEL | [2] captured in 0.37 secs.
   1.3 TEL | [3] Capturing: kubectl --context ali-ops-test config view -o json
   1.4 TEL | [3] captured in 0.07 secs.
   1.4 TEL | [4] Capturing: kubectl --context ali-ops-test api-versions
   1.8 TEL | [4] captured in 0.39 secs.
   1.8 TEL | Command: kubectl 1.19.7
   1.8 TEL | Context: ali-ops-test, namespace: ehr, version: 1.18.8-aliyun.1
   1.8 TEL | END SPAN startup.py:83(set_kube_command)    1.7s
   1.8 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   1.8 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   1.8 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   1.8 >>> | 
   1.8 TEL | Found ssh -> /usr/bin/ssh
   1.8 TEL | [5] Capturing: ssh -V
   1.8 TEL | [5] captured in 0.01 secs.
   1.8 TEL | Found bash -> /bin/bash
   1.8 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.109/libexec/sshuttle-telepresence
   1.8 TEL | Found pfctl -> /sbin/pfctl
   1.8 TEL | Found sudo -> /usr/bin/sudo
   1.8 TEL | [6] Running: sudo -n echo -n
   1.8 TEL | [6] ran in 0.06 secs.
   1.8 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.8 TEL | Found sshfs -> /usr/local/bin/sshfs
   1.8 TEL | Found umount -> /sbin/umount
   1.8 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.8 TEL | [7] Running: kubectl --context ali-ops-test --namespace ehr get pods telepresence-connectivity-check --ignore-not-found
   5.3 TEL | [7] ran in 3.50 secs.
   6.2 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
